@relation 'bank-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1,8,12,16-17-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute age {'\'(-inf-25.8]\'','\'(25.8-32.6]\'','\'(32.6-39.4]\'','\'(39.4-46.2]\'','\'(46.2-53]\'','\'(53-59.8]\'','\'(59.8-66.6]\'','\'(66.6-73.4]\'','\'(73.4-80.2]\'','\'(80.2-inf)\''}
@attribute loan {no,yes}
@attribute duration {'\'(-inf-306.1]\'','\'(306.1-608.2]\'','\'(608.2-910.3]\'','\'(910.3-1212.4]\'','\'(1212.4-1514.5]\'','\'(1514.5-1816.6]\'','\'(1816.6-2118.7]\'','\'(2118.7-2420.8]\'','\'(2420.8-2722.9]\'','\'(2722.9-inf)\''}
@attribute poutcome {unknown,failure,other,success}
@attribute class {no,yes}

@data
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',other,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(608.2-910.3]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',failure,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',other,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(608.2-910.3]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(910.3-1212.4]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',other,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',other,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(608.2-910.3]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',other,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(608.2-910.3]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(910.3-1212.4]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(608.2-910.3]\'',success,yes
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(1212.4-1514.5]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',success,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(608.2-910.3]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(59.8-66.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(910.3-1212.4]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(59.8-66.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(306.1-608.2]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,yes
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',failure,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',failure,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(66.6-73.4]\'',no,'\'(306.1-608.2]\'',failure,yes
'\'(32.6-39.4]\'',yes,'\'(608.2-910.3]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(306.1-608.2]\'',other,yes
'\'(32.6-39.4]\'',no,'\'(608.2-910.3]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(306.1-608.2]\'',failure,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,yes
'\'(32.6-39.4]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',success,yes
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(608.2-910.3]\'',unknown,yes
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(306.1-608.2]\'',other,yes
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(608.2-910.3]\'',unknown,yes
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(608.2-910.3]\'',unknown,yes
'\'(25.8-32.6]\'',no,'\'(910.3-1212.4]\'',unknown,no
'\'(59.8-66.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(306.1-608.2]\'',failure,yes
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(66.6-73.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(608.2-910.3]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',other,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(66.6-73.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',success,yes
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',other,yes
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(59.8-66.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,yes
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',failure,yes
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(66.6-73.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(59.8-66.6]\'',no,'\'(-inf-306.1]\'',unknown,yes
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',success,yes
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(59.8-66.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(910.3-1212.4]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',yes,'\'(306.1-608.2]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',failure,no
'\'(32.6-39.4]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(608.2-910.3]\'',unknown,yes
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',other,no
'\'(-inf-25.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(39.4-46.2]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(32.6-39.4]\'',yes,'\'(-inf-306.1]\'',unknown,no
'\'(25.8-32.6]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(910.3-1212.4]\'',unknown,no
'\'(53-59.8]\'',no,'\'(306.1-608.2]\'',unknown,no
'\'(32.6-39.4]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(53-59.8]\'',no,'\'(-inf-306.1]\'',unknown,no
'\'(46.2-53]\'',no,'\'(608.2-910.3]\'',unknown,yes
