@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,7-8,12,17,23-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute veil-color {n,o,w,y}
@attribute class {e,p}

@data
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
c,c,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,c,n,s,w,p
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
c,w,n,s,w,p
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
c,w,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
