@relation 'mushroom-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.NominalToBinary-N-A-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R23,25-26,28,39,41,62,66,126-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute odor=a {f,t}
@attribute odor=f {f,t}
@attribute odor=l {f,t}
@attribute odor=n {f,t}
@attribute gill-size=b {f,t}
@attribute gill-color=b {f,t}
@attribute stalk-surface-above-ring=k {f,t}
@attribute stalk-surface-below-ring=k {f,t}
@attribute class {e,p}

@data
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
t,f,f,f,f,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,f,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,f,f,f,f,f,p
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,t,f,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,f,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,f,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,t,f,f,t,f,t,t,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,f,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,f,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,f,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,t,f,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,f,f,f,f,e
t,f,f,f,f,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,t,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
t,f,f,f,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,t,f,f,t,f,t,t,p
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,t,f,f,t,f,t,t,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,t,f,f,t,f,t,t,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,f,f,f,f,f,p
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
f,f,f,t,t,f,f,f,e
