@relation led-weka.filters.unsupervised.attribute.NominalToBinary-N-A-Rfirst-last

@attribute a1=0 {f,t}
@attribute a1=1 {f,t}
@attribute a2=0 {f,t}
@attribute a2=1 {f,t}
@attribute a3=0 {f,t}
@attribute a3=1 {f,t}
@attribute a4=0 {f,t}
@attribute a4=1 {f,t}
@attribute a5=0 {f,t}
@attribute a5=1 {f,t}
@attribute a6=0 {f,t}
@attribute a6=1 {f,t}
@attribute a7=0 {f,t}
@attribute a7=1 {f,t}
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
f,t,t,f,f,t,f,t,t,f,f,t,f,t,3
t,f,f,t,t,f,f,t,t,f,f,t,f,t,5
f,t,f,t,t,f,f,t,t,f,f,t,f,t,5
f,t,t,f,f,t,t,f,t,f,f,t,t,f,7
t,f,f,t,f,t,f,t,t,f,f,t,t,f,4
t,f,f,t,f,t,t,f,t,f,f,t,t,f,4
t,f,f,t,f,t,f,t,t,f,f,t,t,f,4
t,f,t,f,f,t,f,t,t,f,f,t,t,f,4
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
f,t,f,t,t,f,t,f,t,f,f,t,f,t,5
t,f,t,f,f,t,t,f,t,f,t,f,t,f,1
t,f,t,f,f,t,t,f,t,f,f,t,t,f,1
t,f,t,f,f,t,t,f,t,f,f,t,t,f,1
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
f,t,t,f,f,t,f,t,f,t,t,f,f,t,2
f,t,f,t,f,t,t,f,f,t,f,t,f,t,0
f,t,f,t,f,t,f,t,f,t,f,t,t,f,9
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
t,f,f,t,f,t,f,t,t,f,t,f,t,f,4
t,f,t,f,f,t,t,f,t,f,f,t,t,f,1
t,f,f,t,f,t,f,t,f,t,f,t,t,f,4
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
f,t,t,f,f,t,t,f,t,f,f,t,t,f,7
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
f,t,t,f,f,t,f,t,t,f,f,t,f,t,3
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
f,t,f,t,t,f,f,t,t,f,f,t,f,t,5
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
t,f,t,f,f,t,t,f,f,t,t,f,f,t,2
f,t,t,f,f,t,f,t,f,t,f,t,f,t,2
f,t,t,f,f,t,t,f,t,f,f,t,f,t,7
f,t,f,t,f,t,f,t,t,f,f,t,t,f,9
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
f,t,t,f,t,f,t,f,f,t,t,f,f,t,2
f,t,t,f,f,t,t,f,t,f,f,t,t,f,7
f,t,f,t,t,f,f,t,f,t,f,t,f,t,8
t,f,f,t,f,t,f,t,f,t,f,t,f,t,4
f,t,t,f,f,t,t,f,t,f,f,t,t,f,7
t,f,f,t,f,t,f,t,t,f,f,t,t,f,4
f,t,f,t,f,t,f,t,t,f,t,f,f,t,9
f,t,t,f,f,t,f,t,t,f,f,t,f,t,3
f,t,t,f,t,f,f,t,t,f,f,t,f,t,5
t,f,f,t,f,t,t,f,t,f,f,t,t,f,4
t,f,f,t,t,f,f,t,f,t,f,t,f,t,4
t,f,f,t,f,t,t,f,t,f,f,t,f,t,9
f,t,f,t,t,f,t,f,t,f,f,t,t,f,0
f,t,f,t,t,f,f,t,f,t,f,t,f,t,6
f,t,f,t,f,t,t,f,f,t,f,t,f,t,0
f,t,f,t,f,t,f,t,t,f,f,t,f,t,3
f,t,f,t,f,t,t,f,f,t,f,t,f,t,0
f,t,f,t,t,f,f,t,f,t,f,t,f,t,5
f,t,t,f,f,t,f,t,t,f,f,t,f,t,9
f,t,t,f,t,f,f,t,f,t,f,t,f,t,8
f,t,f,t,f,t,f,t,f,t,f,t,t,f,8
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
f,t,f,t,t,f,f,t,f,t,t,f,f,t,6
f,t,f,t,f,t,t,f,f,t,f,t,f,t,0
t,f,f,t,f,t,t,f,t,f,f,t,t,f,4
t,f,f,t,t,f,f,t,t,f,f,t,t,f,4
t,f,f,t,f,t,f,t,t,f,f,t,t,f,4
f,t,f,t,t,f,t,f,f,t,f,t,f,t,6
f,t,f,t,t,f,f,t,t,f,f,t,f,t,9
f,t,t,f,f,t,t,f,t,f,f,t,t,f,7
f,t,t,f,f,t,f,t,t,f,f,t,f,t,3
t,f,t,f,f,t,t,f,t,f,f,t,t,f,1
f,t,f,t,f,t,f,t,f,t,t,f,t,f,8
f,t,f,t,f,t,f,t,f,t,f,t,f,t,0
f,t,t,f,f,t,f,t,t,f,t,f,f,t,3
f,t,t,f,f,t,f,t,f,t,t,f,f,t,2
t,f,t,f,f,t,f,t,f,t,f,t,f,t,2
f,t,t,f,f,t,f,t,t,f,f,t,f,t,3
t,f,f,t,f,t,t,f,f,t,f,t,f,t,0
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
f,t,f,t,t,f,f,t,t,f,f,t,f,t,5
f,t,f,t,t,f,f,t,f,t,f,t,f,t,5
f,t,f,t,t,f,f,t,f,t,f,t,f,t,6
f,t,t,f,t,f,t,f,t,f,f,t,t,f,3
f,t,f,t,t,f,f,t,f,t,f,t,f,t,6
f,t,t,f,t,f,t,f,f,t,t,f,f,t,2
t,f,t,f,f,t,t,f,t,f,t,f,t,f,1
f,t,t,f,f,t,t,f,t,f,f,t,t,f,7
f,t,f,t,f,t,t,f,t,f,f,t,t,f,7
f,t,f,t,f,t,t,f,f,t,f,t,f,t,0
f,t,f,t,f,t,t,f,f,t,f,t,t,f,0
t,f,f,t,f,t,f,t,f,t,f,t,f,t,8
f,t,f,t,f,t,t,f,f,t,f,t,t,f,0
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
f,t,t,f,f,t,f,t,t,f,t,f,f,t,9
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
t,f,f,t,f,t,f,t,t,f,f,t,t,f,4
f,t,f,t,f,t,f,t,t,f,f,t,f,t,9
t,f,t,f,f,t,f,t,t,f,f,t,f,t,3
f,t,f,t,f,t,t,f,f,t,t,f,t,f,0
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
f,t,f,t,f,t,f,t,f,t,f,t,f,t,8
