@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
51,35,0,1
37,69,12,1
53,25,0,1
37,39,14,1
38,38,0,1
66,43,0,1
43,32,0,1
38,68,0,1
44,43,0,1
46,42,0,1
37,39,0,1
48,38,2,1
46,35,2,1
37,42,34,1
37,39,8,1
37,41,22,1
44,37,2,1
37,43,2,1
43,35,2,1
41,46,0,1
56,36,4,4
46,38,0,1
37,43,0,1
56,40,0,1
44,43,0,1
55,23,46,4
58,28,0,1
55,23,52,4
102,1,32,5
41,46,2,1
44,32,0,1
56,22,56,4
80,5,116,5
104,1,32,5
55,40,20,4
51,51,2,1
37,68,12,1
55,26,2,1
38,55,10,1
48,33,0,1
51,36,2,1
37,40,0,1
44,43,0,1
37,40,0,1
39,38,0,1
56,30,0,1
42,44,2,1
37,39,2,1
38,39,0,1
85,4,80,5
47,37,0,1
37,45,10,1
37,41,2,1
42,43,2,1
37,47,6,1
48,39,2,1
46,37,0,1
41,40,2,1
56,22,10,4
37,43,8,1
56,34,0,1
42,39,0,1
47,31,0,1
73,4,116,5
37,40,6,1
38,69,0,1
40,40,2,1
85,3,80,5
37,71,2,1
45,42,0,1
37,43,2,1
45,36,2,1
47,36,0,1
56,42,10,4
53,33,0,1
41,36,2,1
46,40,0,1
51,37,0,1
46,34,0,1
39,41,0,1
46,32,0,1
45,40,2,1
51,30,2,1
55,23,42,4
46,43,0,1
43,39,0,1
38,69,2,1
41,44,2,1
37,59,18,1
45,42,0,1
45,41,0,1
47,30,0,1
37,39,2,1
47,44,0,1
55,23,50,4
37,41,2,1
43,35,2,1
47,33,0,1
56,40,12,4
41,46,2,1
47,47,0,1
76,4,120,5
55,41,8,4
49,29,0,1
48,32,2,1
37,40,10,1
51,27,0,1
44,37,0,1
56,25,64,4
37,69,6,1
37,44,40,1
37,45,24,1
40,44,2,1
58,30,0,1
56,42,14,4
78,4,120,5
39,47,0,1
40,47,2,1
46,31,2,1
44,41,0,1
46,35,0,1
46,34,0,1
41,37,2,1
43,53,2,1
42,44,2,1
53,34,0,1
37,43,8,1
47,39,0,1
84,4,80,5
44,31,0,1
56,24,48,4
44,33,2,1
38,37,0,1
37,69,14,1
85,3,88,5
43,42,0,1
37,44,8,1
43,37,0,1
37,41,0,1
107,1,34,5
37,40,0,1
55,22,2,1
37,58,18,1
39,40,0,1
79,4,108,5
46,63,0,1
37,59,16,1
37,41,30,1
45,33,2,1
56,40,10,4
56,22,14,4
56,25,64,4
53,27,0,1
37,64,6,1
55,23,48,4
56,21,76,4
59,49,0,1
38,42,0,1
85,3,80,5
56,22,32,4
41,39,0,1
37,60,0,1
37,42,36,1
55,21,78,4
86,3,78,5
42,58,0,1
37,69,12,1
56,24,62,4
48,34,2,1
37,43,30,1
53,32,0,1
49,38,2,1
83,4,124,5
46,29,0,1
56,41,6,4
49,31,0,1
45,30,2,1
42,55,0,1
55,23,38,4
64,49,2,1
57,34,0,1
37,43,2,1
56,33,0,1
44,42,0,1
56,25,62,4
49,30,0,1
51,35,0,1
37,67,18,1
37,40,60,1
38,52,30,1
37,41,6,1
55,25,34,4
37,62,8,1
39,37,0,1
84,3,88,5
103,1,34,5
37,58,22,1
53,50,0,1
55,23,38,4
37,43,4,1
39,37,0,1
55,21,78,4
46,37,2,1
55,22,12,4
55,36,60,4
56,42,4,4
56,41,10,4
41,39,2,1
37,39,0,1
43,43,0,1
56,20,58,4
56,40,4,4
37,67,16,1
37,54,32,1
37,42,22,1
53,25,0,1
82,5,124,5
40,39,2,1
45,33,2,1
54,54,0,1
37,38,16,1
43,35,2,1
43,37,2,1
42,63,2,1
37,41,60,1
55,19,54,4
49,28,2,1
49,46,0,1
56,41,10,4
52,34,0,1
55,30,0,1
55,22,86,4
44,39,2,1
44,41,0,1
44,43,0,1
81,4,122,5
55,42,6,4
41,45,2,1
37,69,22,1
56,40,14,4
83,3,88,5
45,48,0,1
55,28,0,1
56,26,68,4
44,35,0,1
37,71,4,1
56,36,56,4
82,4,124,5
37,40,46,1
37,45,42,1
37,42,30,1
55,25,66,4
37,42,34,1
102,1,32,5
39,58,0,1
84,4,80,5
51,30,2,1
51,37,0,1
45,42,2,1
44,33,0,1
77,4,118,5
56,25,66,4
44,42,0,1
37,69,6,1
41,36,0,1
41,46,0,1
46,40,0,1
56,31,0,1
49,31,0,1
50,32,0,1
80,4,114,5
59,25,0,1
37,40,34,1
45,35,0,1
55,26,66,4
37,52,14,1
46,42,0,1
51,27,0,1
41,36,2,1
42,39,2,1
37,43,6,1
45,33,2,1
41,46,0,1
49,29,0,1
48,29,2,1
37,43,26,1
44,34,0,1
37,41,4,1
37,64,6,1
37,39,4,1
56,25,64,4
56,41,4,4
56,40,12,4
58,29,0,1
42,54,2,1
53,38,2,1
37,39,8,1
37,38,18,1
57,34,0,1
105,1,34,5
56,30,0,1
43,32,0,1
56,20,64,4
46,31,0,1
37,47,40,1
56,29,0,1
46,30,0,1
53,29,2,1
37,59,22,1
37,40,2,1
45,41,2,1
53,30,0,1
78,4,120,5
59,28,0,1
37,39,8,1
51,30,2,1
55,39,16,4
41,39,2,1
55,42,4,4
56,36,0,1
45,48,2,1
51,34,2,1
44,37,2,1
56,23,80,4
56,40,2,1
55,23,38,4
40,37,2,1
39,41,0,1
55,25,2,1
39,49,0,1
56,21,64,4
83,4,86,5
52,28,0,1
55,53,0,1
53,27,2,1
55,28,0,1
44,41,0,1
43,42,0,1
42,66,2,1
56,26,2,1
49,46,0,1
37,38,4,1
37,46,22,1
50,36,0,1
45,34,0,1
51,32,0,1
41,37,2,1
37,72,4,1
37,40,10,1
56,35,58,4
56,21,80,4
37,66,20,1
48,39,2,1
41,39,0,1
47,35,0,1
55,23,48,4
56,30,0,1
41,48,2,1
51,32,0,1
49,57,0,1
51,35,0,1
83,4,88,5
46,37,0,1
44,31,0,1
37,42,18,1
55,21,30,4
56,35,54,4
43,40,2,1
49,32,2,1
42,47,0,1
37,42,4,1
53,49,0,1
56,41,12,4
44,31,0,1
65,48,0,1
46,40,0,1
46,43,0,1
37,40,4,1
37,44,40,1
50,35,0,1
55,37,12,4
53,25,2,1
37,43,16,1
44,35,0,1
37,46,34,1
50,31,0,1
37,47,6,1
46,33,2,1
45,30,0,1
55,23,30,4
56,22,32,4
41,42,2,1
51,32,2,1
40,43,2,1
43,37,2,1
56,41,2,1
45,36,2,1
49,37,0,1
56,25,76,4
80,4,106,5
51,31,2,1
37,43,14,1
37,61,2,1
46,39,0,1
53,32,0,1
37,59,28,1
42,56,0,1
46,33,0,1
55,31,2,1
37,39,18,1
54,29,0,1
42,33,0,1
55,26,74,4
43,42,2,1
50,33,2,1
41,48,2,1
37,43,20,1
37,43,26,1
51,37,0,1
50,27,0,1
81,4,104,5
41,35,2,1
56,30,0,1
48,35,2,1
55,25,0,1
45,34,2,1
56,30,0,1
37,59,6,1
43,42,2,1
49,35,0,1
49,33,2,1
49,38,2,1
37,40,16,1
56,39,6,4
55,23,48,4
43,44,2,1
46,39,0,1
43,39,2,1
53,27,2,1
48,41,0,1
37,41,58,1
55,42,4,4
41,34,0,1
55,23,30,4
56,24,62,4
37,40,10,1
55,22,84,4
55,23,46,4
41,45,2,1
37,47,6,1
37,66,8,1
37,40,6,1
44,34,0,1
45,33,0,1
56,40,18,4
46,35,2,1
56,40,2,1
37,46,14,1
44,38,0,1
55,41,12,4
49,47,0,1
44,41,0,1
41,46,2,1
49,35,0,1
37,41,0,1
55,21,82,4
39,35,0,1
53,35,0,1
44,56,0,1
40,42,2,1
37,40,0,1
41,38,0,1
74,33,12,3
37,41,2,1
37,45,2,1
38,41,0,1
41,41,0,1
49,38,0,1
37,40,2,1
56,31,2,1
43,54,2,1
37,41,60,1
41,41,2,1
38,38,2,1
49,30,0,1
52,26,0,1
45,34,2,1
56,39,10,4
37,38,0,1
51,27,0,1
55,23,32,4
45,33,2,1
37,42,8,1
45,31,2,1
48,34,2,1
46,44,0,1
37,42,4,1
53,24,0,1
81,4,94,5
45,42,0,1
39,43,0,1
37,42,40,1
44,31,0,1
37,45,0,1
37,42,22,1
55,26,2,1
51,39,2,1
41,36,0,1
39,68,0,1
44,37,0,1
48,39,0,1
40,42,2,1
56,41,2,1
37,39,0,1
42,42,0,1
37,39,0,1
56,25,64,4
53,31,2,1
44,32,0,1
42,44,2,1
63,48,2,1
37,38,18,1
45,33,2,1
60,50,2,1
37,38,2,1
56,25,58,4
39,39,0,1
37,40,4,1
55,41,4,4
52,27,0,1
49,40,2,1
39,41,0,1
48,31,2,1
55,23,48,4
48,36,0,1
46,34,0,1
37,40,0,1
43,37,0,1
41,44,2,1
41,41,0,1
42,42,0,1
53,31,0,1
48,30,2,1
47,29,0,1
55,22,14,4
37,58,30,1
37,40,2,1
46,32,0,1
42,67,0,1
42,64,0,1
37,40,14,1
37,67,14,1
45,34,2,1
55,40,16,4
41,47,2,1
56,24,0,1
55,36,60,4
37,67,16,1
49,33,0,1
55,27,2,1
51,31,2,1
44,38,0,1
46,33,0,1
37,39,18,1
49,30,0,1
45,36,0,1
37,45,30,1
37,46,8,1
43,37,0,1
53,32,0,1
51,36,0,1
55,26,82,4
38,38,0,1
37,52,12,1
54,29,0,1
53,33,0,1
37,60,8,1
43,43,2,1
55,23,50,4
37,43,0,1
78,4,124,5
49,30,2,1
53,55,0,1
46,39,0,1
41,65,0,1
49,31,0,1
37,53,12,1
77,4,118,5
56,40,2,1
55,41,8,4
37,44,22,1
47,38,0,1
45,34,0,1
49,30,2,1
49,58,2,1
42,36,0,1
38,58,0,1
39,39,0,1
46,33,0,1
56,38,6,4
48,36,0,1
57,23,24,6
41,55,0,1
37,54,22,1
56,25,62,4
37,56,26,1
78,4,120,5
85,3,82,5
37,38,12,1
49,30,0,1
44,49,0,1
49,31,0,1
37,60,16,1
49,33,0,1
45,41,0,1
37,38,12,1
38,54,10,1
43,37,2,1
56,41,10,4
82,3,92,5
37,39,4,1
51,32,2,1
54,26,0,1
37,68,8,1
45,43,0,1
55,24,32,4
43,45,0,1
38,55,10,1
37,66,22,1
84,3,86,5
102,1,32,5
37,39,6,1
37,38,8,1
51,30,2,1
83,3,88,5
81,4,96,5
44,52,0,1
55,25,64,4
47,42,0,1
56,30,2,1
45,40,0,1
47,37,0,1
51,33,0,1
37,39,8,1
38,37,0,1
46,60,0,1
41,35,0,1
81,3,96,5
56,42,10,4
37,40,50,1
45,43,0,1
51,51,0,1
50,31,0,1
43,45,2,1
48,41,2,1
48,33,2,1
44,43,0,1
42,44,2,1
56,41,6,4
41,35,0,1
55,21,28,4
54,26,0,1
51,27,0,1
44,33,2,1
37,43,18,1
56,40,2,1
44,37,2,1
53,37,0,1
37,64,8,1
50,60,2,1
37,57,6,1
41,36,0,1
40,60,2,1
56,40,14,4
46,35,0,1
102,1,32,5
37,56,26,1
56,25,0,1
56,39,14,4
37,45,42,1
56,40,12,4
37,47,10,1
37,40,8,1
55,42,14,4
44,43,2,1
37,40,16,1
38,37,0,1
56,42,10,4
45,33,2,1
55,23,46,4
56,25,54,4
50,34,0,1
85,3,80,5
53,25,2,1
45,42,0,1
46,35,0,1
37,41,4,1
105,1,34,5
45,37,0,1
57,30,0,1
51,27,2,1
37,43,22,1
53,28,2,1
37,45,8,1
47,28,0,1
37,43,26,1
52,26,0,1
47,39,0,1
46,41,0,1
37,40,10,1
56,40,4,4
56,41,12,4
55,21,66,4
44,41,0,1
55,21,58,4
37,69,0,1
56,25,0,1
37,39,10,1
47,32,0,1
47,31,0,1
37,69,18,1
37,48,0,1
44,36,0,1
55,40,12,4
51,36,2,1
41,39,0,1
37,55,30,1
44,32,2,1
48,39,2,1
54,31,0,1
37,46,28,1
37,46,8,1
51,35,0,1
37,43,24,1
44,45,0,1
55,23,12,4
56,40,14,4
51,35,2,1
44,39,0,1
42,34,2,1
53,38,0,1
56,40,10,4
55,23,48,4
37,40,4,1
37,39,2,1
37,42,2,1
53,26,2,1
49,33,2,1
55,22,20,4
41,37,0,1
55,-26,78,5
39,38,0,1
53,51,0,1
52,33,0,1
43,56,2,1
80,4,100,5
37,64,4,1
84,3,84,5
41,36,0,1
48,38,2,1
45,37,2,1
37,41,2,1
43,35,2,1
57,39,0,1
37,43,22,1
37,42,0,1
97,10,28,3
55,22,38,4
41,39,0,1
56,41,6,4
49,58,0,1
45,42,0,1
55,25,66,4
37,41,2,1
50,27,0,1
55,40,20,4
37,71,2,1
55,41,6,4
41,47,2,1
56,41,18,4
51,36,2,1
41,48,2,1
38,65,2,1
79,4,118,5
46,35,0,1
42,48,0,1
37,45,0,1
53,38,0,1
55,42,14,4
43,36,2,1
41,35,0,1
43,38,2,1
37,53,16,1
37,40,4,1
40,40,2,1
56,24,62,4
37,42,34,1
55,22,48,4
40,48,2,1
56,41,6,4
41,48,2,1
80,4,114,5
50,28,0,1
49,36,2,1
45,31,2,1
49,28,0,1
51,32,2,1
37,41,36,1
54,24,0,1
45,40,2,1
56,40,10,4
56,20,62,4
52,39,0,1
55,37,32,4
80,4,106,5
56,40,6,4
49,33,0,1
37,40,24,1
55,16,56,4
37,39,16,1
41,41,2,1
41,48,2,1
43,44,0,1
56,34,0,1
52,29,0,1
37,64,6,1
37,40,0,1
45,31,2,1
37,39,8,1
45,42,0,1
47,36,0,1
44,37,2,1
56,41,10,4
85,4,82,5
46,41,0,1
56,36,56,4
38,44,0,1
49,57,0,1
53,33,2,1
41,53,0,1
56,39,10,4
47,40,0,1
82,3,96,5
41,44,2,1
37,39,16,1
37,57,28,1
37,41,24,1
46,33,2,1
43,42,2,1
49,34,2,1
54,29,0,1
37,45,14,1
39,42,0,1
53,28,0,1
51,33,0,1
37,41,44,1
37,39,0,1
56,39,2,1
56,40,4,4
45,39,0,1
45,36,2,1
85,4,78,5
44,41,0,1
49,34,2,1
45,35,2,1
71,36,12,3
56,20,72,4
72,16,64,3
41,37,0,1
41,41,2,1
45,35,0,1
46,36,0,1
37,44,0,1
55,37,42,4
37,39,6,1
37,66,6,1
37,39,2,1
47,42,0,1
108,1,36,5
49,38,0,1
55,23,40,4
52,35,0,1
37,40,16,1
51,30,2,1
80,4,122,5
47,38,0,1
84,3,86,5
45,30,0,1
55,40,4,4
56,40,2,1
37,45,12,1
44,42,0,1
37,45,24,1
44,38,2,1
55,35,60,4
37,42,16,1
56,21,56,4
55,21,42,4
55,22,48,4
37,40,6,1
45,40,2,1
37,43,24,1
49,28,0,1
44,35,2,1
51,38,0,1
41,39,0,1
52,27,0,1
41,45,0,1
44,39,0,1
52,50,0,1
51,36,2,1
37,47,2,1
37,41,40,1
56,21,56,4
46,31,0,1
45,33,0,1
42,34,2,1
37,42,8,1
37,42,30,1
46,40,0,1
44,41,0,1
41,41,0,1
37,45,2,1
81,3,96,5
84,4,78,5
47,62,0,1
56,25,66,4
55,28,0,1
41,67,2,1
37,42,2,1
71,3,116,5
56,22,32,4
42,37,0,1
45,40,0,1
44,38,0,1
49,35,0,1
55,22,14,4
55,22,46,4
50,56,2,1
50,34,0,1
56,41,10,4
57,27,0,1
37,55,24,1
48,42,2,1
37,41,22,1
47,41,0,1
44,45,0,1
55,26,2,1
37,47,22,1
52,51,0,1
46,36,0,1
43,38,2,1
37,42,22,1
51,36,2,1
49,29,0,1
55,23,48,4
37,70,8,1
56,40,14,4
38,41,0,1
68,44,0,1
55,22,86,4
53,30,0,1
55,43,8,4
47,41,0,1
37,39,2,1
37,43,12,1
37,69,6,1
43,37,0,1
47,42,0,1
82,3,88,5
51,33,0,1
37,40,10,1
46,40,0,1
40,39,2,1
101,1,28,5
41,34,2,1
107,1,36,5
37,65,8,1
48,33,2,1
41,44,2,1
51,27,2,1
55,37,46,4
52,29,0,1
37,38,16,1
52,30,0,1
56,22,32,4
55,32,2,1
44,34,0,1
37,45,2,1
43,64,2,1
55,21,56,4
56,21,62,4
39,37,0,1
37,43,0,1
37,67,20,1
62,48,0,1
37,39,18,1
55,42,8,4
56,42,8,4
55,22,84,4
38,40,0,1
42,40,0,1
49,33,0,1
44,35,2,1
46,41,0,1
43,43,2,1
81,4,104,5
37,46,34,1
49,39,0,1
78,4,120,5
43,46,2,1
41,59,2,1
37,39,0,1
37,38,6,1
55,21,70,4
37,40,54,1
37,43,8,1
37,42,36,1
47,37,0,1
55,21,78,4
43,32,0,1
56,26,0,1
55,26,2,1
43,60,2,1
48,39,2,1
55,36,8,4
47,39,0,1
38,42,0,1
45,48,0,1
45,35,2,1
44,38,0,1
47,62,0,1
58,22,0,1
49,38,2,1
43,36,2,1
55,23,12,4
41,34,0,1
48,32,2,1
37,40,0,1
37,70,0,1
105,1,36,5
37,39,6,1
57,30,0,1
47,34,0,1
37,40,8,1
37,46,0,1
55,23,46,4
37,39,14,1
37,52,0,1
37,43,0,1
45,44,0,1
41,66,0,1
51,36,0,1
53,28,0,1
55,53,0,1
43,43,0,1
55,41,8,4
102,1,32,5
84,4,78,5
37,38,8,1
80,4,124,5
39,67,0,1
45,41,0,1
44,35,0,1
50,56,2,1
56,36,56,4
37,40,16,1
87,2,78,5
44,33,0,1
55,21,76,4
38,59,0,1
56,25,0,1
55,39,16,4
44,34,0,1
55,22,84,4
41,41,0,1
37,42,8,1
37,42,16,1
47,41,0,1
37,43,16,1
49,39,2,1
58,50,2,1
44,38,0,1
57,26,0,1
101,1,28,5
56,22,56,4
50,30,2,1
37,43,32,1
46,35,2,1
105,1,36,5
37,40,2,1
37,46,6,1
47,34,0,1
42,38,2,1
48,38,2,1
53,33,0,1
43,64,2,1
49,29,2,1
49,31,0,1
37,43,34,1
56,22,40,4
45,37,0,1
55,42,4,4
55,26,96,4
37,38,0,1
37,40,8,1
105,2,34,5
41,59,0,1
45,41,2,1
56,36,58,4
56,41,4,4
41,47,2,1
37,42,26,1
37,41,26,1
39,47,0,1
39,68,0,1
46,31,0,1
56,34,0,1
47,33,0,1
37,41,62,1
55,23,42,4
56,42,12,4
37,39,0,1
55,22,58,4
37,39,12,1
37,43,8,1
37,41,22,1
46,41,0,1
37,44,6,1
55,26,70,4
39,71,0,1
37,42,24,1
45,42,0,1
76,4,120,5
37,39,0,1
53,25,2,1
37,63,2,1
53,33,2,1
44,38,0,1
81,4,92,5
37,40,32,1
52,39,0,1
37,39,0,1
44,58,0,1
51,31,0,1
40,46,2,1
56,51,0,1
37,42,2,1
51,30,2,1
38,54,12,1
37,41,0,1
37,38,4,1
103,1,34,5
54,31,0,1
51,27,2,1
48,35,2,1
56,42,6,4
37,38,2,1
37,66,16,1
55,40,6,4
55,27,84,4
49,38,0,1
39,47,0,1
56,29,0,1
49,39,2,1
37,40,2,1
43,42,0,1
56,41,10,4
42,41,0,1
37,42,24,1
44,37,2,1
37,40,10,1
43,43,0,1
56,26,0,1
56,25,2,1
81,4,104,5
47,43,0,1
56,25,58,4
44,43,2,1
37,68,22,1
102,1,32,5
55,21,84,4
37,39,16,1
85,3,88,5
37,66,12,1
41,45,0,1
40,57,2,1
37,69,4,3
43,40,2,1
55,37,42,4
56,40,6,4
37,44,14,1
37,59,4,1
55,41,6,4
56,40,4,4
51,35,0,1
51,31,0,1
41,38,2,1
50,37,2,1
53,51,0,1
55,41,12,4
56,21,76,4
55,39,6,4
55,42,8,4
55,42,6,4
56,25,2,1
37,57,20,1
37,70,8,1
46,37,0,1
44,34,0,1
56,41,10,4
41,38,0,1
40,45,2,1
79,5,120,5
52,33,0,1
40,44,2,1
53,35,2,1
46,36,0,1
56,27,2,1
37,44,10,1
41,67,0,1
37,47,28,1
105,-19,58,5
82,25,20,3
37,55,14,1
44,35,0,1
48,39,2,1
41,45,0,1
39,41,0,1
55,27,2,1
56,25,76,4
56,22,12,4
44,51,0,1
43,42,2,1
37,40,14,1
38,39,0,1
41,39,0,1
40,40,2,1
63,48,2,1
37,68,16,1
37,41,54,1
79,4,126,5
45,35,0,1
37,63,8,1
46,35,0,1
37,42,26,1
46,40,0,1
45,31,0,1
43,32,2,1
85,3,82,5
56,30,2,1
37,43,4,1
43,59,2,1
37,40,16,1
37,69,4,3
46,38,2,1
45,35,2,1
80,4,108,5
55,40,16,4
59,25,0,1
39,43,0,1
39,42,0,1
49,29,0,1
37,39,4,1
49,58,2,1
37,43,26,1
39,38,0,1
49,33,0,1
48,35,2,1
56,41,6,4
37,43,8,1
55,25,66,4
53,27,0,1
56,40,2,1
46,39,0,1
55,40,8,4
56,42,4,4
37,40,2,1
43,53,2,1
41,38,2,1
48,38,2,1
39,42,0,1
46,43,0,1
48,30,2,1
56,23,42,4
46,62,0,1
37,40,0,1
55,22,42,4
56,41,6,4
38,37,0,1
37,41,22,1
49,40,2,1
54,42,4,4
37,41,12,1
46,41,0,1
37,41,24,1
37,40,2,1
39,42,0,1
37,39,24,1
56,28,2,1
37,40,22,1
47,36,0,1
40,68,2,1
46,30,2,1
56,41,4,4
37,39,14,1
40,47,2,1
55,42,8,4
56,20,66,4
37,54,28,1
45,42,2,1
37,38,14,1
81,4,102,5
55,42,8,4
43,36,0,1
44,35,2,1
53,38,2,1
56,26,0,1
55,42,8,4
41,36,2,1
37,39,8,1
45,36,0,1
37,38,6,1
43,40,2,1
56,40,2,1
51,26,2,1
55,23,40,4
56,41,2,1
37,40,36,1
37,39,6,1
49,37,2,1
42,40,0,1
55,22,32,4
41,46,2,1
85,3,80,5
55,37,6,4
37,38,14,1
46,37,0,1
37,39,8,1
37,42,24,1
56,42,10,4
55,41,2,1
41,34,2,1
56,22,12,4
55,40,0,1
106,2,36,5
53,32,2,1
37,38,16,1
53,27,2,1
41,38,0,1
50,39,0,1
55,40,8,4
48,29,0,1
43,35,0,1
43,40,0,1
43,40,2,1
37,59,24,1
39,67,0,1
53,33,0,1
43,37,2,1
37,41,36,1
44,36,0,1
55,26,76,4
37,38,8,1
53,35,0,1
42,39,2,1
46,39,0,1
53,33,2,1
44,32,2,1
37,38,8,1
55,41,4,4
47,61,0,1
56,28,2,1
46,62,2,1
51,29,0,1
45,31,0,1
53,25,0,1
37,40,22,1
42,38,2,1
41,46,2,1
37,46,4,1
45,32,0,1
46,36,0,1
42,51,0,1
37,40,14,1
56,41,18,4
59,28,2,1
55,22,38,4
39,37,0,1
44,49,0,1
37,43,0,1
47,33,0,1
54,28,0,1
43,35,2,1
56,28,2,1
40,38,2,1
38,43,0,1
63,48,0,1
37,39,2,1
37,46,8,1
45,32,2,1
43,32,2,1
50,28,0,1
37,39,2,1
56,21,82,4
55,22,32,4
55,21,38,4
55,21,30,4
55,40,20,4
37,43,28,1
55,21,46,4
55,22,84,4
43,53,0,1
56,26,2,1
38,52,30,1
37,41,60,1
37,39,4,1
45,35,2,1
47,39,0,1
47,30,0,1
36,43,0,1
37,42,32,1
37,41,6,1
53,29,0,1
37,46,36,1
53,31,0,1
56,24,80,4
37,41,26,1
49,39,2,1
47,30,0,1
45,48,2,1
55,36,28,4
42,39,0,1
37,42,36,1
42,43,2,1
44,43,0,1
37,39,6,1
54,28,0,1
37,40,2,1
56,21,76,4
49,28,52,3
37,47,40,1
55,22,78,4
38,43,2,1
37,41,40,1
41,46,2,1
45,42,2,1
52,26,0,1
85,3,82,5
56,41,4,4
37,57,6,1
79,5,126,5
45,37,0,1
56,39,0,1
123,-18,86,5
41,42,0,1
46,32,0,1
37,60,8,1
38,45,2,1
56,41,4,4
55,37,8,4
55,41,12,4
53,27,0,1
105,1,36,5
41,38,0,1
55,37,8,4
53,25,0,1
49,35,2,1
55,21,66,4
56,20,56,4
42,39,0,1
37,67,14,1
38,64,0,1
37,43,22,1
37,57,26,1
41,39,0,1
53,56,2,1
55,21,78,4
51,37,0,1
55,37,46,4
42,44,2,1
43,36,0,1
55,40,12,4
37,45,2,1
56,40,14,4
37,40,36,1
49,31,0,1
39,52,34,1
41,37,0,1
41,36,2,1
37,64,6,1
52,26,0,1
41,37,2,1
43,37,2,1
39,51,34,1
107,1,36,5
46,39,0,1
51,31,0,1
45,33,2,1
46,29,0,1
49,35,2,1
55,23,38,4
56,24,58,4
45,31,2,1
37,42,18,1
55,42,6,4
56,40,2,1
56,43,6,4
49,34,0,1
37,56,26,1
37,43,26,1
51,29,0,1
47,40,0,1
45,62,0,1
46,44,0,1
38,44,0,1
55,41,12,4
45,36,2,1
81,4,98,5
48,39,0,1
46,37,0,1
53,28,2,1
41,39,2,1
59,49,0,1
50,36,0,1
37,60,12,1
52,35,0,1
55,22,40,4
37,45,18,1
37,47,0,1
48,58,2,1
37,44,2,1
46,31,0,1
37,67,12,1
106,1,36,5
49,40,2,1
37,42,2,1
56,40,0,1
55,31,2,1
47,41,42,3
51,28,2,1
55,39,20,4
56,43,18,4
43,42,2,1
56,24,36,4
37,38,2,1
47,32,0,1
46,33,2,1
55,41,12,4
55,32,0,1
45,34,2,1
49,37,2,1
46,36,0,1
51,26,0,1
56,39,2,1
52,30,0,1
53,30,0,1
37,71,4,1
37,60,4,1
56,42,8,4
37,60,8,1
44,43,0,1
77,11,70,3
41,36,2,1
44,56,0,1
55,42,14,4
49,47,2,1
56,25,64,4
51,26,2,1
104,1,34,5
37,44,8,1
39,54,0,1
45,55,2,1
80,4,108,5
37,38,12,1
55,22,0,1
54,27,0,1
58,26,0,1
37,45,18,1
37,43,28,1
55,37,8,4
37,41,24,1
55,53,2,1
56,41,10,4
37,60,16,1
45,37,2,1
55,21,28,4
44,35,2,1
39,41,0,1
49,46,0,1
76,4,120,5
85,3,82,5
51,36,2,1
47,30,0,1
51,35,0,1
37,42,18,1
49,36,2,1
56,23,2,1
55,41,4,4
52,33,0,1
47,34,0,1
47,60,0,1
55,23,48,4
46,41,0,1
45,31,0,1
37,53,4,1
37,43,2,1
48,30,2,1
38,45,0,1
43,41,2,1
49,29,0,1
39,39,0,1
56,20,62,4
37,53,32,1
37,41,16,1
43,44,2,1
55,23,52,4
41,37,2,1
41,61,2,1
37,57,2,1
55,27,84,4
53,28,0,1
56,36,10,4
37,69,0,1
50,31,0,1
41,41,2,1
55,26,2,1
44,42,0,1
44,35,2,1
42,38,0,1
37,40,16,1
56,20,74,4
37,42,26,1
58,49,2,1
37,45,8,1
45,36,2,1
50,30,2,1
80,4,96,5
37,44,14,1
37,40,16,1
53,33,2,1
53,25,76,4
41,56,0,1
37,69,6,1
37,39,4,1
46,44,0,1
48,35,2,1
37,70,12,1
37,39,0,1
39,41,0,1
49,38,0,1
49,38,0,1
42,39,0,1
56,42,10,4
53,34,0,1
51,31,0,1
82,3,90,5
55,27,0,1
49,33,0,1
41,42,2,1
49,34,2,1
52,57,0,1
37,43,32,1
41,36,2,1
37,38,6,1
43,38,0,1
41,39,0,1
48,34,0,1
54,29,0,1
37,58,24,1
37,57,24,1
41,45,0,1
38,41,0,1
45,38,0,1
56,25,64,4
38,38,2,1
44,42,0,1
41,36,0,1
37,41,2,1
52,29,0,1
37,42,44,1
38,49,0,1
37,54,30,1
52,37,0,1
56,40,12,4
55,38,42,4
37,43,24,1
37,39,14,1
48,32,2,1
46,42,0,1
42,34,2,1
55,23,40,4
56,41,4,4
37,42,32,1
37,44,2,1
44,43,2,1
45,33,0,1
37,42,16,1
56,29,2,1
78,4,120,5
37,58,18,1
50,29,0,1
48,34,2,1
43,37,2,1
85,3,86,5
48,35,0,1
54,26,0,1
49,37,2,1
37,59,18,1
38,40,0,1
48,28,2,1
46,35,0,1
106,1,34,5
37,43,30,1
37,45,6,1
37,38,10,1
56,40,0,1
37,40,0,1
44,45,0,1
56,40,2,1
41,41,2,1
41,37,2,1
42,48,2,1
55,40,14,4
42,40,0,1
41,36,0,1
46,29,0,1
53,35,0,1
37,66,6,1
37,40,6,1
37,38,10,1
37,66,14,1
