@relation 'page-blocks-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,11-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute height {'\'(-inf-81.3]\'','\'(81.3-161.6]\'','\'(161.6-241.9]\'','\'(241.9-322.2]\'','\'(322.2-402.5]\'','\'(402.5-482.8]\'','\'(482.8-563.1]\'','\'(563.1-643.4]\'','\'(643.4-723.7]\'','\'(723.7-inf)\''}
@attribute eccen {'\'(-inf-53.7063]\'','\'(53.7063-107.4056]\'','\'(107.4056-161.1049]\'','\'(161.1049-214.8042]\'','\'(214.8042-268.5035]\'','\'(268.5035-322.2028]\'','\'(322.2028-375.9021]\'','\'(375.9021-429.6014]\'','\'(429.6014-483.3007]\'','\'(483.3007-inf)\''}
@attribute p_black {'\'(-inf-0.1468]\'','\'(0.1468-0.2416]\'','\'(0.2416-0.3364]\'','\'(0.3364-0.4312]\'','\'(0.4312-0.526]\'','\'(0.526-0.6208]\'','\'(0.6208-0.7156]\'','\'(0.7156-0.8104]\'','\'(0.8104-0.9052]\'','\'(0.9052-inf)\''}
@attribute class {1,2,3,4,5}

@data
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.6208-0.7156]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.6208-0.7156]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.6208-0.7156]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.6208-0.7156]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(-inf-0.1468]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.526-0.6208]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.4312-0.526]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.1468-0.2416]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.2416-0.3364]\'',1
'\'(-inf-81.3]\'','\'(-inf-53.7063]\'','\'(0.3364-0.4312]\'',1
