@relation R_data_frame-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last

@attribute V1 {'\'(-inf--1.73114]\'','\'(-1.73114--1.42768]\'','\'(-1.42768--1.12422]\'','\'(-1.12422--0.82076]\'','\'(-0.82076--0.5173]\'','\'(-0.5173--0.21384]\'','\'(-0.21384-0.08962]\'','\'(0.08962-0.39308]\'','\'(0.39308-0.69654]\'','\'(0.69654-inf)\''}
@attribute V2 {'\'(-inf--0.80441]\'','\'(-0.80441--0.60392]\'','\'(-0.60392--0.40343]\'','\'(-0.40343--0.20294]\'','\'(-0.20294--0.00245]\'','\'(-0.00245-0.19804]\'','\'(0.19804-0.39853]\'','\'(0.39853-0.59902]\'','\'(0.59902-0.79951]\'','\'(0.79951-inf)\''}
@attribute V3 {'\'(-inf--0.720872]\'','\'(-0.720872--0.529664]\'','\'(-0.529664--0.338456]\'','\'(-0.338456--0.147248]\'','\'(-0.147248-0.04396]\'','\'(0.04396-0.235168]\'','\'(0.235168-0.426376]\'','\'(0.426376-0.617584]\'','\'(0.617584-0.808792]\'','\'(0.808792-inf)\''}
@attribute V4 {'\'(-inf--0.89666]\'','\'(-0.89666--0.68592]\'','\'(-0.68592--0.47518]\'','\'(-0.47518--0.26444]\'','\'(-0.26444--0.0537]\'','\'(-0.0537-0.15704]\'','\'(0.15704-0.36778]\'','\'(0.36778-0.57852]\'','\'(0.57852-0.78926]\'','\'(0.78926-inf)\''}
@attribute V5 {'\'(-inf--0.86993]\'','\'(-0.86993--0.66216]\'','\'(-0.66216--0.45439]\'','\'(-0.45439--0.24662]\'','\'(-0.24662--0.03885]\'','\'(-0.03885-0.16892]\'','\'(0.16892-0.37669]\'','\'(0.37669-0.58446]\'','\'(0.58446-0.79223]\'','\'(0.79223-inf)\''}
@attribute V6 {'\'(-inf--0.86561]\'','\'(-0.86561--0.65832]\'','\'(-0.65832--0.45103]\'','\'(-0.45103--0.24374]\'','\'(-0.24374--0.03645]\'','\'(-0.03645-0.17084]\'','\'(0.17084-0.37813]\'','\'(0.37813-0.58542]\'','\'(0.58542-0.79271]\'','\'(0.79271-inf)\''}
@attribute V7 {'\'(-inf--1.3859]\'','\'(-1.3859--1.1208]\'','\'(-1.1208--0.8557]\'','\'(-0.8557--0.5906]\'','\'(-0.5906--0.3255]\'','\'(-0.3255--0.0604]\'','\'(-0.0604-0.2047]\'','\'(0.2047-0.4698]\'','\'(0.4698-0.7349]\'','\'(0.7349-inf)\''}
@attribute V8 {'\'(-inf--0.82124]\'','\'(-0.82124--0.61888]\'','\'(-0.61888--0.41652]\'','\'(-0.41652--0.21416]\'','\'(-0.21416--0.0118]\'','\'(-0.0118-0.19056]\'','\'(0.19056-0.39292]\'','\'(0.39292-0.59528]\'','\'(0.59528-0.79764]\'','\'(0.79764-inf)\''}
@attribute V9 {'\'(-inf--1.57733]\'','\'(-1.57733--1.29096]\'','\'(-1.29096--1.00459]\'','\'(-1.00459--0.71822]\'','\'(-0.71822--0.43185]\'','\'(-0.43185--0.14548]\'','\'(-0.14548-0.14089]\'','\'(0.14089-0.42726]\'','\'(0.42726-0.71363]\'','\'(0.71363-inf)\''}
@attribute V10 {'\'(-inf--1.34396]\'','\'(-1.34396--1.08352]\'','\'(-1.08352--0.82308]\'','\'(-0.82308--0.56264]\'','\'(-0.56264--0.3022]\'','\'(-0.3022--0.04176]\'','\'(-0.04176-0.21868]\'','\'(0.21868-0.47912]\'','\'(0.47912-0.73956]\'','\'(0.73956-inf)\''}
@attribute V11 {'\'(-inf--0.694493]\'','\'(-0.694493--0.506216]\'','\'(-0.506216--0.317939]\'','\'(-0.317939--0.129662]\'','\'(-0.129662-0.058615]\'','\'(0.058615-0.246892]\'','\'(0.246892-0.435169]\'','\'(0.435169-0.623446]\'','\'(0.623446-0.811723]\'','\'(0.811723-inf)\''}
@attribute V12 {'\'(-inf--0.8783]\'','\'(-0.8783--0.6696]\'','\'(-0.6696--0.4609]\'','\'(-0.4609--0.2522]\'','\'(-0.2522--0.0435]\'','\'(-0.0435-0.1652]\'','\'(0.1652-0.3739]\'','\'(0.3739-0.5826]\'','\'(0.5826-0.7913]\'','\'(0.7913-inf)\''}
@attribute Class {1,2}

@data
'\'(-0.5173--0.21384]\'','\'(-0.20294--0.00245]\'','\'(0.617584-0.808792]\'','\'(0.15704-0.36778]\'','\'(0.79223-inf)\'','\'(-0.03645-0.17084]\'','\'(-0.3255--0.0604]\'','\'(-0.21416--0.0118]\'','\'(0.42726-0.71363]\'','\'(0.47912-0.73956]\'','\'(-0.694493--0.506216]\'','\'(-0.0435-0.1652]\'',1
'\'(0.39308-0.69654]\'','\'(-0.00245-0.19804]\'','\'(0.426376-0.617584]\'','\'(0.15704-0.36778]\'','\'(0.37669-0.58446]\'','\'(-0.03645-0.17084]\'','\'(0.2047-0.4698]\'','\'(0.19056-0.39292]\'','\'(-0.71822--0.43185]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(0.1652-0.3739]\'',1
'\'(0.08962-0.39308]\'','\'(0.19804-0.39853]\'','\'(-0.529664--0.338456]\'','\'(0.15704-0.36778]\'','\'(-inf--0.86993]\'','\'(0.37813-0.58542]\'','\'(-0.3255--0.0604]\'','\'(-0.0118-0.19056]\'','\'(-0.14548-0.14089]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.0435-0.1652]\'',2
'\'(0.69654-inf)\'','\'(0.59902-0.79951]\'','\'(-0.338456--0.147248]\'','\'(0.15704-0.36778]\'','\'(-inf--0.86993]\'','\'(0.58542-0.79271]\'','\'(0.7349-inf)\'','\'(-0.41652--0.21416]\'','\'(-0.71822--0.43185]\'','\'(-0.04176-0.21868]\'','\'(-0.317939--0.129662]\'','\'(0.3739-0.5826]\'',1
'\'(-0.82076--0.5173]\'','\'(0.59902-0.79951]\'','\'(0.617584-0.808792]\'','\'(0.78926-inf)\'','\'(-0.03885-0.16892]\'','\'(0.58542-0.79271]\'','\'(-0.5906--0.3255]\'','\'(-0.21416--0.0118]\'','\'(0.42726-0.71363]\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(-0.2522--0.0435]\'',1
'\'(-1.12422--0.82076]\'','\'(-0.00245-0.19804]\'','\'(0.617584-0.808792]\'','\'(0.15704-0.36778]\'','\'(0.58446-0.79223]\'','\'(-0.03645-0.17084]\'','\'(-0.8557--0.5906]\'','\'(0.19056-0.39292]\'','\'(0.42726-0.71363]\'','\'(-0.3022--0.04176]\'','\'(-0.129662-0.058615]\'','\'(-0.4609--0.2522]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.20294--0.00245]\'','\'(0.04396-0.235168]\'','\'(-0.0537-0.15704]\'','\'(0.16892-0.37669]\'','\'(-0.24374--0.03645]\'','\'(-0.0604-0.2047]\'','\'(-0.82124--0.61888]\'','\'(-0.43185--0.14548]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(0.1652-0.3739]\'',2
'\'(-0.82076--0.5173]\'','\'(0.39853-0.59902]\'','\'(0.04396-0.235168]\'','\'(0.36778-0.57852]\'','\'(-0.45439--0.24662]\'','\'(0.37813-0.58542]\'','\'(-0.3255--0.0604]\'','\'(-0.82124--0.61888]\'','\'(-0.14548-0.14089]\'','\'(0.47912-0.73956]\'','\'(-0.506216--0.317939]\'','\'(0.3739-0.5826]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.60392--0.40343]\'','\'(-0.147248-0.04396]\'','\'(-0.89666--0.68592]\'','\'(0.58446-0.79223]\'','\'(-0.86561--0.65832]\'','\'(-0.0604-0.2047]\'','\'(-0.21416--0.0118]\'','\'(-0.14548-0.14089]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.0435-0.1652]\'',1
'\'(-0.21384-0.08962]\'','\'(0.19804-0.39853]\'','\'(-0.147248-0.04396]\'','\'(-0.26444--0.0537]\'','\'(-0.24662--0.03885]\'','\'(0.17084-0.37813]\'','\'(-0.0604-0.2047]\'','\'(-0.41652--0.21416]\'','\'(-0.14548-0.14089]\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(0.1652-0.3739]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.40343--0.20294]\'','\'(-0.529664--0.338456]\'','\'(-0.89666--0.68592]\'','\'(-0.24662--0.03885]\'','\'(-0.24374--0.03645]\'','\'(-0.5906--0.3255]\'','\'(-0.0118-0.19056]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.317939--0.129662]\'','\'(-0.2522--0.0435]\'',2
'\'(-0.21384-0.08962]\'','\'(-inf--0.80441]\'','\'(-0.147248-0.04396]\'','\'(-0.89666--0.68592]\'','\'(0.79223-inf)\'','\'(-0.86561--0.65832]\'','\'(-0.5906--0.3255]\'','\'(0.39292-0.59528]\'','\'(-0.43185--0.14548]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(0.1652-0.3739]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.60392--0.40343]\'','\'(-0.147248-0.04396]\'','\'(-0.47518--0.26444]\'','\'(0.16892-0.37669]\'','\'(-0.45103--0.24374]\'','\'(-0.3255--0.0604]\'','\'(-0.41652--0.21416]\'','\'(-0.71822--0.43185]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(0.1652-0.3739]\'',1
'\'(-0.82076--0.5173]\'','\'(-0.80441--0.60392]\'','\'(-0.338456--0.147248]\'','\'(-0.0537-0.15704]\'','\'(0.16892-0.37669]\'','\'(-0.65832--0.45103]\'','\'(-0.8557--0.5906]\'','\'(-0.41652--0.21416]\'','\'(-0.71822--0.43185]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(0.3739-0.5826]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.20294--0.00245]\'','\'(0.04396-0.235168]\'','\'(0.15704-0.36778]\'','\'(0.16892-0.37669]\'','\'(-0.24374--0.03645]\'','\'(-0.3255--0.0604]\'','\'(0.19056-0.39292]\'','\'(-0.71822--0.43185]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(-0.0435-0.1652]\'',2
'\'(0.08962-0.39308]\'','\'(-0.60392--0.40343]\'','\'(0.04396-0.235168]\'','\'(-0.47518--0.26444]\'','\'(0.58446-0.79223]\'','\'(-0.65832--0.45103]\'','\'(0.2047-0.4698]\'','\'(-0.41652--0.21416]\'','\'(-1.00459--0.71822]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(0.5826-0.7913]\'',1
'\'(0.08962-0.39308]\'','\'(-0.20294--0.00245]\'','\'(-0.147248-0.04396]\'','\'(-0.0537-0.15704]\'','\'(-0.03885-0.16892]\'','\'(-0.24374--0.03645]\'','\'(0.2047-0.4698]\'','\'(0.19056-0.39292]\'','\'(-0.14548-0.14089]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(-0.4609--0.2522]\'',1
'\'(0.69654-inf)\'','\'(-0.00245-0.19804]\'','\'(-0.338456--0.147248]\'','\'(-0.0537-0.15704]\'','\'(-0.45439--0.24662]\'','\'(-0.03645-0.17084]\'','\'(0.7349-inf)\'','\'(-0.0118-0.19056]\'','\'(-0.71822--0.43185]\'','\'(-1.34396--1.08352]\'','\'(0.811723-inf)\'','\'(-0.4609--0.2522]\'',1
'\'(-0.21384-0.08962]\'','\'(0.39853-0.59902]\'','\'(0.04396-0.235168]\'','\'(0.36778-0.57852]\'','\'(-0.66216--0.45439]\'','\'(0.58542-0.79271]\'','\'(-0.0604-0.2047]\'','\'(-0.82124--0.61888]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.317939--0.129662]\'','\'(-0.2522--0.0435]\'',2
'\'(-0.82076--0.5173]\'','\'(0.19804-0.39853]\'','\'(0.235168-0.426376]\'','\'(0.15704-0.36778]\'','\'(-0.24662--0.03885]\'','\'(0.37813-0.58542]\'','\'(-0.8557--0.5906]\'','\'(-0.61888--0.41652]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.2522--0.0435]\'',1
'\'(0.08962-0.39308]\'','\'(-0.00245-0.19804]\'','\'(-0.720872--0.529664]\'','\'(-0.47518--0.26444]\'','\'(-inf--0.86993]\'','\'(-0.03645-0.17084]\'','\'(-0.0604-0.2047]\'','\'(-0.21416--0.0118]\'','\'(0.42726-0.71363]\'','\'(0.73956-inf)\'','\'(-0.694493--0.506216]\'','\'(-0.0435-0.1652]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.20294--0.00245]\'','\'(-0.529664--0.338456]\'','\'(-0.47518--0.26444]\'','\'(-0.24662--0.03885]\'','\'(-0.24374--0.03645]\'','\'(-0.3255--0.0604]\'','\'(-0.0118-0.19056]\'','\'(0.14089-0.42726]\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(-0.0435-0.1652]\'',1
'\'(-0.21384-0.08962]\'','\'(0.79951-inf)\'','\'(0.235168-0.426376]\'','\'(0.57852-0.78926]\'','\'(-0.45439--0.24662]\'','\'(0.79271-inf)\'','\'(0.2047-0.4698]\'','\'(-0.41652--0.21416]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.2522--0.0435]\'',2
'\'(-1.42768--1.12422]\'','\'(0.39853-0.59902]\'','\'(0.235168-0.426376]\'','\'(0.15704-0.36778]\'','\'(-0.24662--0.03885]\'','\'(0.58542-0.79271]\'','\'(-1.1208--0.8557]\'','\'(-0.82124--0.61888]\'','\'(0.42726-0.71363]\'','\'(0.47912-0.73956]\'','\'(-0.694493--0.506216]\'','\'(-0.2522--0.0435]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.00245-0.19804]\'','\'(-0.147248-0.04396]\'','\'(-0.47518--0.26444]\'','\'(-0.03885-0.16892]\'','\'(-0.03645-0.17084]\'','\'(-0.0604-0.2047]\'','\'(-0.0118-0.19056]\'','\'(-0.14548-0.14089]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(-0.4609--0.2522]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.00245-0.19804]\'','\'(-0.338456--0.147248]\'','\'(-0.26444--0.0537]\'','\'(-0.45439--0.24662]\'','\'(-0.03645-0.17084]\'','\'(0.2047-0.4698]\'','\'(-0.41652--0.21416]\'','\'(0.14089-0.42726]\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(-0.2522--0.0435]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.20294--0.00245]\'','\'(0.235168-0.426376]\'','\'(0.15704-0.36778]\'','\'(0.58446-0.79223]\'','\'(-0.24374--0.03645]\'','\'(-0.3255--0.0604]\'','\'(-0.0118-0.19056]\'','\'(0.42726-0.71363]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.4609--0.2522]\'',2
'\'(0.08962-0.39308]\'','\'(-0.00245-0.19804]\'','\'(0.235168-0.426376]\'','\'(-0.26444--0.0537]\'','\'(0.37669-0.58446]\'','\'(-0.24374--0.03645]\'','\'(0.2047-0.4698]\'','\'(-0.41652--0.21416]\'','\'(0.71363-inf)\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(-0.6696--0.4609]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.40343--0.20294]\'','\'(-0.147248-0.04396]\'','\'(-0.47518--0.26444]\'','\'(-0.03885-0.16892]\'','\'(-0.45103--0.24374]\'','\'(-0.8557--0.5906]\'','\'(0.19056-0.39292]\'','\'(-0.14548-0.14089]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(-0.0435-0.1652]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.20294--0.00245]\'','\'(0.04396-0.235168]\'','\'(-0.26444--0.0537]\'','\'(-0.03885-0.16892]\'','\'(-0.03645-0.17084]\'','\'(-0.3255--0.0604]\'','\'(-0.0118-0.19056]\'','\'(0.14089-0.42726]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(-0.4609--0.2522]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.40343--0.20294]\'','\'(0.04396-0.235168]\'','\'(-0.47518--0.26444]\'','\'(0.37669-0.58446]\'','\'(-0.45103--0.24374]\'','\'(-0.5906--0.3255]\'','\'(0.19056-0.39292]\'','\'(-0.71822--0.43185]\'','\'(-0.82308--0.56264]\'','\'(0.435169-0.623446]\'','\'(-0.2522--0.0435]\'',2
'\'(-0.5173--0.21384]\'','\'(-inf--0.80441]\'','\'(-0.720872--0.529664]\'','\'(-inf--0.89666]\'','\'(0.16892-0.37669]\'','\'(-inf--0.86561]\'','\'(-0.8557--0.5906]\'','\'(0.59528-0.79764]\'','\'(-1.00459--0.71822]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(0.3739-0.5826]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.00245-0.19804]\'','\'(0.235168-0.426376]\'','\'(0.15704-0.36778]\'','\'(-0.03885-0.16892]\'','\'(0.17084-0.37813]\'','\'(-0.8557--0.5906]\'','\'(0.19056-0.39292]\'','\'(0.42726-0.71363]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.4609--0.2522]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.00245-0.19804]\'','\'(0.235168-0.426376]\'','\'(0.36778-0.57852]\'','\'(-0.03885-0.16892]\'','\'(0.17084-0.37813]\'','\'(-0.3255--0.0604]\'','\'(0.79764-inf)\'','\'(-0.71822--0.43185]\'','\'(-1.08352--0.82308]\'','\'(0.811723-inf)\'','\'(-0.4609--0.2522]\'',1
'\'(-0.21384-0.08962]\'','\'(0.19804-0.39853]\'','\'(0.04396-0.235168]\'','\'(0.57852-0.78926]\'','\'(-0.45439--0.24662]\'','\'(0.37813-0.58542]\'','\'(-0.3255--0.0604]\'','\'(0.39292-0.59528]\'','\'(-0.71822--0.43185]\'','\'(-1.08352--0.82308]\'','\'(0.623446-0.811723]\'','\'(-0.2522--0.0435]\'',2
'\'(0.08962-0.39308]\'','\'(0.59902-0.79951]\'','\'(-0.147248-0.04396]\'','\'(0.57852-0.78926]\'','\'(-inf--0.86993]\'','\'(0.79271-inf)\'','\'(-0.3255--0.0604]\'','\'(0.39292-0.59528]\'','\'(0.14089-0.42726]\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(-0.0435-0.1652]\'',1
'\'(0.39308-0.69654]\'','\'(-0.20294--0.00245]\'','\'(0.235168-0.426376]\'','\'(-0.0537-0.15704]\'','\'(0.37669-0.58446]\'','\'(-0.24374--0.03645]\'','\'(0.4698-0.7349]\'','\'(-0.41652--0.21416]\'','\'(-0.14548-0.14089]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(-0.0435-0.1652]\'',1
'\'(0.69654-inf)\'','\'(-0.40343--0.20294]\'','\'(0.04396-0.235168]\'','\'(-0.0537-0.15704]\'','\'(0.37669-0.58446]\'','\'(-0.45103--0.24374]\'','\'(0.4698-0.7349]\'','\'(-0.0118-0.19056]\'','\'(-0.71822--0.43185]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(-0.0435-0.1652]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.80441--0.60392]\'','\'(-0.338456--0.147248]\'','\'(-0.26444--0.0537]\'','\'(0.16892-0.37669]\'','\'(-0.65832--0.45103]\'','\'(-0.3255--0.0604]\'','\'(0.19056-0.39292]\'','\'(0.14089-0.42726]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(-0.2522--0.0435]\'',2
'\'(-0.21384-0.08962]\'','\'(-0.00245-0.19804]\'','\'(0.426376-0.617584]\'','\'(0.78926-inf)\'','\'(0.37669-0.58446]\'','\'(-0.03645-0.17084]\'','\'(0.2047-0.4698]\'','\'(-0.61888--0.41652]\'','\'(0.42726-0.71363]\'','\'(0.21868-0.47912]\'','\'(-0.506216--0.317939]\'','\'(-0.2522--0.0435]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.00245-0.19804]\'','\'(-0.529664--0.338456]\'','\'(-0.68592--0.47518]\'','\'(-0.45439--0.24662]\'','\'(-0.03645-0.17084]\'','\'(-0.5906--0.3255]\'','\'(0.19056-0.39292]\'','\'(-0.43185--0.14548]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(-0.0435-0.1652]\'',1
'\'(0.08962-0.39308]\'','\'(0.19804-0.39853]\'','\'(-0.338456--0.147248]\'','\'(-0.0537-0.15704]\'','\'(-0.24662--0.03885]\'','\'(-0.03645-0.17084]\'','\'(0.2047-0.4698]\'','\'(-0.21416--0.0118]\'','\'(0.42726-0.71363]\'','\'(0.47912-0.73956]\'','\'(-0.506216--0.317939]\'','\'(-0.2522--0.0435]\'',1
'\'(0.39308-0.69654]\'','\'(-0.00245-0.19804]\'','\'(-0.338456--0.147248]\'','\'(-0.0537-0.15704]\'','\'(-0.45439--0.24662]\'','\'(-0.24374--0.03645]\'','\'(0.4698-0.7349]\'','\'(0.19056-0.39292]\'','\'(-0.14548-0.14089]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.2522--0.0435]\'',2
'\'(0.39308-0.69654]\'','\'(-0.20294--0.00245]\'','\'(-0.529664--0.338456]\'','\'(-0.26444--0.0537]\'','\'(-0.66216--0.45439]\'','\'(-0.24374--0.03645]\'','\'(-0.0604-0.2047]\'','\'(0.19056-0.39292]\'','\'(-0.14548-0.14089]\'','\'(-0.04176-0.21868]\'','\'(-0.317939--0.129662]\'','\'(0.1652-0.3739]\'',1
'\'(-0.5173--0.21384]\'','\'(0.39853-0.59902]\'','\'(0.235168-0.426376]\'','\'(0.36778-0.57852]\'','\'(-0.24662--0.03885]\'','\'(0.37813-0.58542]\'','\'(0.2047-0.4698]\'','\'(-inf--0.82124]\'','\'(-1.00459--0.71822]\'','\'(0.21868-0.47912]\'','\'(-0.317939--0.129662]\'','\'(0.5826-0.7913]\'',1
'\'(-0.5173--0.21384]\'','\'(0.39853-0.59902]\'','\'(0.04396-0.235168]\'','\'(0.15704-0.36778]\'','\'(-0.24662--0.03885]\'','\'(0.37813-0.58542]\'','\'(-0.0604-0.2047]\'','\'(-0.82124--0.61888]\'','\'(-1.57733--1.29096]\'','\'(-0.04176-0.21868]\'','\'(0.058615-0.246892]\'','\'(0.7913-inf)\'',1
'\'(-0.21384-0.08962]\'','\'(-0.20294--0.00245]\'','\'(-0.529664--0.338456]\'','\'(-0.0537-0.15704]\'','\'(-0.66216--0.45439]\'','\'(-0.03645-0.17084]\'','\'(-0.3255--0.0604]\'','\'(-0.0118-0.19056]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.0435-0.1652]\'',2
'\'(0.08962-0.39308]\'','\'(-0.00245-0.19804]\'','\'(-0.147248-0.04396]\'','\'(-0.26444--0.0537]\'','\'(-0.03885-0.16892]\'','\'(-0.03645-0.17084]\'','\'(-0.0604-0.2047]\'','\'(0.39292-0.59528]\'','\'(-0.14548-0.14089]\'','\'(-0.3022--0.04176]\'','\'(0.246892-0.435169]\'','\'(-0.2522--0.0435]\'',1
'\'(-0.82076--0.5173]\'','\'(-inf--0.80441]\'','\'(-0.720872--0.529664]\'','\'(-inf--0.89666]\'','\'(-0.03885-0.16892]\'','\'(-inf--0.86561]\'','\'(-0.8557--0.5906]\'','\'(0.19056-0.39292]\'','\'(-0.43185--0.14548]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(-0.0435-0.1652]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.60392--0.40343]\'','\'(-0.147248-0.04396]\'','\'(-0.47518--0.26444]\'','\'(0.16892-0.37669]\'','\'(-0.45103--0.24374]\'','\'(-0.5906--0.3255]\'','\'(0.39292-0.59528]\'','\'(-0.43185--0.14548]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(0.1652-0.3739]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.40343--0.20294]\'','\'(-0.338456--0.147248]\'','\'(-0.47518--0.26444]\'','\'(-0.03885-0.16892]\'','\'(-0.45103--0.24374]\'','\'(-0.0604-0.2047]\'','\'(-0.0118-0.19056]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.2522--0.0435]\'',2
'\'(-0.21384-0.08962]\'','\'(-0.20294--0.00245]\'','\'(-0.147248-0.04396]\'','\'(-0.0537-0.15704]\'','\'(-0.03885-0.16892]\'','\'(-0.24374--0.03645]\'','\'(-0.3255--0.0604]\'','\'(0.19056-0.39292]\'','\'(-0.71822--0.43185]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(-0.0435-0.1652]\'',1
'\'(0.39308-0.69654]\'','\'(-0.00245-0.19804]\'','\'(0.04396-0.235168]\'','\'(0.15704-0.36778]\'','\'(-0.03885-0.16892]\'','\'(-0.24374--0.03645]\'','\'(0.4698-0.7349]\'','\'(-0.0118-0.19056]\'','\'(0.42726-0.71363]\'','\'(-0.04176-0.21868]\'','\'(-0.317939--0.129662]\'','\'(-0.4609--0.2522]\'',1
'\'(0.39308-0.69654]\'','\'(-0.40343--0.20294]\'','\'(0.235168-0.426376]\'','\'(-0.26444--0.0537]\'','\'(0.58446-0.79223]\'','\'(-0.65832--0.45103]\'','\'(0.4698-0.7349]\'','\'(0.19056-0.39292]\'','\'(0.14089-0.42726]\'','\'(-0.04176-0.21868]\'','\'(-0.129662-0.058615]\'','\'(-0.2522--0.0435]\'',1
'\'(0.08962-0.39308]\'','\'(0.39853-0.59902]\'','\'(-0.338456--0.147248]\'','\'(-0.26444--0.0537]\'','\'(-0.66216--0.45439]\'','\'(0.17084-0.37813]\'','\'(0.2047-0.4698]\'','\'(-0.21416--0.0118]\'','\'(0.42726-0.71363]\'','\'(0.21868-0.47912]\'','\'(-0.506216--0.317939]\'','\'(-0.2522--0.0435]\'',2
'\'(-0.5173--0.21384]\'','\'(0.19804-0.39853]\'','\'(-0.720872--0.529664]\'','\'(-0.89666--0.68592]\'','\'(-0.86993--0.66216]\'','\'(0.17084-0.37813]\'','\'(-0.3255--0.0604]\'','\'(-0.21416--0.0118]\'','\'(0.71363-inf)\'','\'(0.73956-inf)\'','\'(-0.694493--0.506216]\'','\'(-0.2522--0.0435]\'',1
'\'(-0.5173--0.21384]\'','\'(-0.20294--0.00245]\'','\'(-0.338456--0.147248]\'','\'(-0.0537-0.15704]\'','\'(-0.45439--0.24662]\'','\'(-0.24374--0.03645]\'','\'(-0.8557--0.5906]\'','\'(0.19056-0.39292]\'','\'(-1.00459--0.71822]\'','\'(-0.3022--0.04176]\'','\'(0.058615-0.246892]\'','\'(0.3739-0.5826]\'',1
'\'(-0.21384-0.08962]\'','\'(-0.40343--0.20294]\'','\'(-0.147248-0.04396]\'','\'(-0.26444--0.0537]\'','\'(0.16892-0.37669]\'','\'(-0.45103--0.24374]\'','\'(-0.3255--0.0604]\'','\'(-0.0118-0.19056]\'','\'(-1.00459--0.71822]\'','\'(-0.56264--0.3022]\'','\'(0.246892-0.435169]\'','\'(0.1652-0.3739]\'',1
